剛体（Rigid Body）：形が変わらない変化しない物体のこと
| 種類             | 特徴                        | 例            |
| -------------- | ------------------------- | ------------ |
| 剛体（Rigid Body） | 形は変わらない。物理シミュレーションで普通に使う。 | 箱、ボール、キャラクター |
| 変形体（Soft Body） | 形が変わる（変形する）物体。扱いが難しい。     | 布、ジェル、柔らかい体  |



//_machine._rigidbody
//.angularVelocity
//		剛体の回転速度(角速度)ベクトル
//		単位：ラジアン/秒。
//		使い方：今どのくらい速くどの方向に回転しているかを取得・設定。
//		例：rigidbody.angularVelocity = new Vector3(0, 5, 0); → Y軸まわりに回転。
//.solverVelocityIterations
//		意味：物理ソルバーの速度計算の繰り返し回数（反復回数）。
//		影響：この値が大きいほど衝突や接触判定の精度が上がるが、計算コストも増える。
//		用途：細かい調整に使う（一般的には触らなくてOK）。
//.maxLinearVelocity
//		意味：剛体の最大直線速度（リニア速度）の上限。
//		用途：物理エンジンが剛体の速度をこれ以上にはしないよう制限。高速移動での不具合防止。
//.maxDepenetrationVelocity
//		意味：剛体が他のコライダーに食い込んだ際、押し戻される最大速度の上限。
//		用途：衝突解決の際に剛体が高速で弾かれすぎないように制御。
//.maxAngularVelocity
//		意味：剛体の最大角速度の上限。
//		用途：高速回転しすぎて不安定にならないよう制限。
//.linearVelocity
//		意味：剛体の速度ベクトル（直線速度）。
//		補足：velocity とほぼ同義（UnityのバージョンやPhysics APIによって使い分けあり）。
//		用途：物理的に動いている速さと方向を取得・設定。
//.GetRelativePointVelocity
//		意味：剛体のローカル座標系における特定の点の速度を取得。
//		用途：剛体の回転や移動を考慮した特定点の速度の計算に使う。
//		例：ある点がどのくらい速く動いているかを知りたい場合。
//.GetPointVelocity
//		意味：剛体のワールド座標系における特定の点の速度を取得。
//		用途：上記と似てるが、ワールド座標基準で速度を得たい時に使う。


/////////////まとめ/////////////////
| 名前                     | 種類       | 役割・用途                              |
| ------------------------ | ---------- | --------------------------------------- |
| angularVelocity          | プロパティ | 剛体の角速度ベクトル                    |
| solverVelocityIterations | プロパティ | 物理ソルバーの速度計算反復回数（調整用）|
| maxLinearVelocity        | プロパティ | 剛体の最大直線速度の制限                |
| maxDepenetrationVelocity | プロパティ | 衝突解決時の最大押し戻し速度制限        |
| maxAngularVelocity       | プロパティ | 剛体の最大角速度制限                    |
| linearVelocity           | プロパティ | 剛体の直線速度（velocityとほぼ同義）    |
| GetRelativePointVelocity | メソッド   | ローカル座標系の特定点の速度取得        |
| GetPointVelocity         | メソッド   | ワールド座標系の特定点の速度取得        |
